"","Year","Country","log_GDP","Misallignment"
"155",1989,4,6.60536,-0.275751
"156",1990,4,6.67227,-0.37182
"157",1991,4,6.64223,-0.438517
"158",1992,4,6.70604,-0.533985
"159",1993,4,6.85495,-0.644736
"160",1994,4,6.92356,-0.821738
"161",1995,4,6.98605,-0.942994
"162",1996,4,7.04729,-1.15283
"163",1997,4,7.07555,-1.24061
"164",1998,4,6.88656,0.050862
"165",1999,4,6.86067,-0.241089
"166",2000,4,6.87746,-0.397755
"167",2001,4,6.88103,-0.359344
"168",2002,4,6.89963,-0.525687
"169",2003,4,7.02443,-0.656299
"170",2004,4,7.05246,-0.626821
"171",2005,4,7.09174,-0.465368
"172",2006,4,7.13813,-0.346694
"173",2007,4,7.18872,-0.122646
"174",2008,4,7.24114,0.293029
"175",2009,4,7.27361,0.785494
"176",2010,4,7.32896,1.23816
"177",2011,4,7.37316,1.90534
"178",2012,4,7.41975,2.72131
"179",2013,4,7.46066,3.61384
"180",2014,4,7.49536,4.54347
"181",1970,5,6.86059,0.103914
"182",1971,5,6.8934,0.038317
"183",1972,5,6.89676,-0.088802
"184",1973,5,6.91138,-0.237899
"185",1974,5,6.94517,-0.200945
"186",1975,5,6.99662,-0.350351
"187",1976,5,7.07705,-0.430336
"188",1977,5,7.11299,-0.502528
"189",1978,5,7.11166,-0.630414
"190",1979,5,7.13472,-0.759922
"191",1980,5,7.01277,-0.87593
"192",1981,5,6.97182,-0.799954
"193",1982,5,7.04424,-0.812947
"194",1983,5,7.02797,-0.84143
"195",1984,5,7.06537,-0.729885
"196",1985,5,7.09519,-0.675469
"197",1986,5,7.16575,-0.652149
"198",1987,5,7.13246,-0.695806
"199",1988,5,7.22774,-0.74159
"200",1989,5,7.23653,-0.778252
"201",1990,5,7.24526,-0.791263
"202",1991,5,7.29963,-0.704172
"203",1992,5,7.25222,-0.706661
"204",1993,5,7.22484,-0.725453
"205",1994,5,7.31718,-0.800756
"206",1995,5,7.2363,-0.748983
"207",1996,5,7.34799,-0.665391
"208",1997,5,7.31394,-0.578871
"209",1998,5,7.37777,-0.514955
"210",1999,5,7.37085,1.02734
"211",2000,5,7.37511,1.08127
"212",2001,5,7.437,1.14442
"213",2002,5,7.45922,1.175
"214",2003,5,7.51036,1.12484
"215",2004,5,7.54715,1.10186
"216",2005,5,7.56619,1.10263
"217",2006,5,7.63037,1.11101
"218",2007,5,7.64627,1.07472
"219",2008,5,7.69258,1.04071
"220",2009,5,7.72231,1.02875
"221",2010,5,7.7472,1.02762
"222",2011,5,7.785,0.979795
"223",2012,5,7.8007,0.982556
"224",2013,5,7.83265,0.957498
"225",2014,5,7.84251,0.938866
"226",1970,6,5.82564,-0.366534
"227",1971,6,5.80305,-0.501677
"228",1972,6,5.78373,0.00082
"229",1973,6,5.82412,0.196406
"230",1974,6,5.83028,0.211779
"231",1975,6,5.84192,0.209037
"232",1976,6,5.86166,0.080482
"233",1977,6,5.86905,0.02699
"234",1978,6,5.91438,-0.00997
"235",1979,6,5.91851,-0.041385
"236",1980,6,6.00665,-0.064301
"237",1981,6,6.04987,-0.105361
"238",1982,6,6.07985,-0.012823
"239",1983,6,6.112,0.02679
"240",1984,6,6.12814,0.003846
"241",1985,6,6.16843,0.03057
"242",1986,6,6.18951,0.005559
"243",1987,6,6.22005,-0.023897
"244",1988,6,6.2623,-0.04217
"245",1989,6,6.2805,0.012229
"246",1990,6,6.29511,-0.021332
"247",1991,6,6.31675,-0.008827
"248",1992,6,6.36439,-0.037157
"249",1993,6,6.35606,-0.076562
"250",1994,6,6.36747,-0.111858
"251",1995,6,6.39084,-0.122574
"252",1996,6,6.41321,-0.056999
"253",1997,6,6.39857,0.033301
"254",1998,6,6.39946,0.043928
"255",1999,6,6.41187,0.089561
"256",2000,6,6.43097,0.094153
"257",2001,6,6.42891,0.154675
"258",2002,6,6.4397,0.016554
"259",2003,6,6.46658,-0.094487
"260",2004,6,6.5174,-0.136069
"261",2005,6,6.57093,-0.169606
"262",2006,6,6.61043,-0.236894
"263",2007,6,6.63712,-0.320365
"264",2008,6,6.63337,-0.174676
"265",2009,6,6.64051,-0.098987
"266",2010,6,6.63552,-0.129749
"267",2011,6,6.64153,-0.205177
"268",2012,6,6.65479,-0.248986
"269",2013,6,6.67634,-0.314765
"270",2014,6,6.7016,-0.464489
"271",1970,7,8.47258,-0.134164
"272",1971,7,8.49142,-0.186413
"273",1972,7,8.48492,-0.135187
"274",1973,7,8.50698,-0.237889
"275",1974,7,8.54397,-0.321219
"276",1975,7,8.53878,-0.270783
"277",1976,7,8.53943,-0.196901
"278",1977,7,8.51744,-0.236925
"279",1978,7,8.52606,-0.234908
"280",1979,7,8.54129,-0.289209
"281",1980,7,8.58076,-0.433029
"282",1981,7,8.6094,-0.424531
"283",1982,7,8.5831,-0.320002
"284",1983,7,8.53973,-0.403712
"285",1984,7,8.56297,-0.273871
"286",1985,7,8.51859,0.038648
"287",1986,7,8.49271,0.093904
"288",1987,7,8.4973,-0.04434
"289",1988,7,8.51736,-0.014085
"290",1989,7,8.51852,0.038229
"291",1990,7,8.49225,-0.045553
"292",1991,7,8.4729,-0.064773
"293",1992,7,8.43468,-0.092737
"294",1993,7,8.42867,-0.072652
"295",1994,7,8.44115,-0.11659
"296",1995,7,8.44913,-0.146819
"297",1996,7,8.46633,-0.068804
"298",1997,7,8.4692,-0.076955
"299",1998,7,8.44904,0.039307
"300",1999,7,8.44833,0.393997
"301",2000,7,8.46507,0.433728
"302",2001,7,8.46406,0.577742
"303",2002,7,8.49227,0.770725
"304",2003,7,8.50645,0.431883
"305",2004,7,8.54506,0.206811
"306",2005,7,8.58293,0.119157
"307",2006,7,8.62382,0.120654
"308",2007,7,8.6486,0.14314
"309",2008,7,8.66736,0.319145
"310",2009,7,8.64576,0.301518
"311",2010,7,8.66186,0.088395
"312",2011,7,8.67392,0.096718
"313",2012,7,8.67926,0.125658
"314",2013,7,8.687,0.211996
"315",2014,7,8.686,0.290697
"316",1970,8,6.36907,0.616036
"317",1971,8,6.38798,0.490565
"318",1972,8,6.40135,0.444234
"319",1973,8,6.47092,0.465054
"320",1974,8,6.4877,0.474313
"321",1975,8,6.51049,0.358587
"322",1976,8,6.57516,0.235652
"323",1977,8,6.64568,0.179715
"324",1978,8,6.72132,0.171873
"325",1979,8,6.75217,0.126823
"326",1980,8,6.84213,0.146085
"327",1981,8,6.87964,0.191775
"328",1982,8,6.91274,0.151686
"329",1983,8,6.94863,0.085891
"330",1984,8,6.98635,0.010483
"331",1985,8,7.01363,0.056464
"332",1986,8,7.04918,0.01984
"333",1987,8,7.12185,-0.028859
"334",1988,8,7.22909,-0.055673
"335",1989,8,7.32824,-0.06995
"336",1990,8,7.4204,-0.130881
"337",1991,8,7.49122,-0.175457
"338",1992,8,7.55964,-0.228589
"339",1993,8,7.63071,-0.287287
"340",1994,8,7.69935,-0.374561
"341",1995,8,7.76821,-0.395103
"342",1996,8,7.81291,-0.424333
"343",1997,8,7.77393,-0.260296
"344",1998,8,7.68293,-0.049955
"345",1999,8,7.7159,-0.127017
"346",2000,8,7.74795,-0.081921
"347",2001,8,7.77036,-0.022345
"348",2002,8,7.81872,-0.061451
"349",2003,8,7.87759,-0.066264
"350",2004,8,7.92957,-0.070694
"351",2005,8,7.9636,-0.041505
"352",2006,8,8.00738,-0.073288
"353",2007,8,8.0576,-0.152198
"354",2008,8,8.07321,-0.135533
"355",2009,8,8.06437,-0.120196
"356",2010,8,8.13459,-0.163945
"357",2011,8,8.13974,-0.161639
"358",2012,8,8.20651,-0.135236
"359",2013,8,8.22995,-0.180433
"360",2014,8,8.23451,-0.150468
"361",1970,9,8.05104,0.429109
"362",1971,9,8.08145,0.485928
"363",1972,9,8.12902,0.201684
"364",1973,9,8.13697,-0.006356
"365",1974,9,8.16746,-0.31404
"366",1975,9,8.21317,-0.548491
"367",1976,9,8.28958,-0.822691
"368",1977,9,8.30041,-1.01146
"369",1978,9,8.29284,-0.879722
"370",1979,9,8.26397,-0.765486
"371",1980,9,8.2163,0.203429
"372",1981,9,8.24052,0.127171
"373",1982,9,8.25219,0.029705
"374",1983,9,8.27761,-0.117629
"375",1984,9,8.32019,-0.015969
"376",1985,9,8.34036,-0.068626
"377",1986,9,8.38782,-0.20627
"378",1987,9,8.45907,-0.403294
"379",1988,9,8.46347,-0.19777
"380",1989,9,8.44849,-0.237395
"381",1990,9,8.51977,-0.473717
"382",1991,9,8.51014,-0.515114
"383",1992,9,8.54299,-0.519146
"384",1993,9,8.60078,-0.76179
"385",1994,9,8.53721,-0.176505
"386",1995,9,8.59731,-0.183036
"387",1996,9,8.65275,-0.106567
"388",1997,9,8.71007,0.058293
"389",1998,9,8.71726,0.221105
"390",1999,9,8.66765,1.04936
"391",2000,9,8.71815,1.00241
"392",2001,9,8.6447,1.35468
"393",2002,9,8.68992,1.26016
"394",2003,9,8.72699,0.986743
"395",2004,9,8.80276,0.617335
"396",2005,9,8.87027,0.292733
"397",2006,9,8.92457,0.162069
"398",2007,9,8.95847,-0.046472
"399",2008,9,8.95319,-0.115993
"400",2009,9,8.89077,-0.040473
"401",2010,9,8.96377,-0.119988
"402",2011,9,9.03565,-0.03589
"403",2012,9,9.04448,-0.000851
"404",2013,9,9.07333,0.036385
"405",2014,9,9.08984,0.172435
"406",1970,10,8.44589,-0.306322
"407",1971,10,8.48466,1.7965
"408",1972,10,8.48386,3.98174
"409",1973,10,8.49437,5.94996
"410",1974,10,8.53128,7.35831
"411",1975,10,8.51465,-9.19373
"412",1976,10,8.47865,-5.56719
"413",1977,10,8.53065,-3.51643
"414",1978,10,8.4698,-1.78175
"415",1979,10,8.55233,-0.750969
"416",1980,10,8.5779,-0.723087
"417",1981,10,8.50388,-0.551856
"418",1982,10,8.43737,-0.476277
"419",1983,10,8.45963,-0.769818
"420",1984,10,8.4658,0.315402
"421",1985,10,8.37138,1.62609
"422",1986,10,8.4319,-0.572654
"423",1987,10,8.44549,-2.48969
"424",1988,10,8.40473,-3.11836
"425",1989,10,8.31219,1.51575
"426",1990,10,8.27356,4.19454
"427",1991,10,8.37877,3.97023
"428",1992,10,8.47777,2.45915
"429",1993,10,8.52171,0.832105
"430",1994,10,8.56541,-0.680204
"431",1995,10,8.52399,-1.61083
"432",1996,10,8.56571,-1.88053
"433",1997,10,8.63207,-1.84706
"434",1998,10,8.65854,-1.83272
"435",1999,10,8.61295,-1.40741
"436",2000,10,8.59392,-1.27861
"437",2001,10,8.53771,-1.21528
"438",2002,10,8.41127,0.152701
"439",2003,10,8.48493,0.176087
"440",2004,10,8.5605,0.237834
"441",2005,10,8.63779,0.400935
"442",2006,10,8.70797,0.561548
"443",2007,10,8.77427,0.644439
"444",2008,10,8.79431,0.658394
"445",2009,10,8.78454,0.559734
"446",2010,10,8.86451,0.686337
"447",2011,10,8.9346,0.739142
"448",2012,10,8.93208,0.683996
"449",2013,10,8.95006,0.832402
"450",2014,10,8.94425,1.23745
"451",1970,11,5.61269,0.060153
"452",1971,11,5.60638,-0.012684
"453",1972,11,5.57781,-0.01693
"454",1973,11,5.58697,0.079139
"455",1974,11,5.57544,0.239852
"456",1975,11,5.63979,0.208045
"457",1976,11,5.63327,0.066593
"458",1977,11,5.68042,0.025593
"459",1978,11,5.71315,-0.077859
"460",1979,11,5.63645,-0.125613
"461",1980,11,5.67861,-0.197161
"462",1981,11,5.71379,-0.147394
"463",1982,11,5.72476,-0.147003
"464",1983,11,5.77201,-0.116913
"465",1984,11,5.78663,-0.098742
"466",1985,11,5.81531,-0.143056
"467",1986,11,5.83982,-0.158848
"468",1987,11,5.8569,-0.186689
"469",1988,11,5.92738,-0.183412
"470",1989,11,5.96407,-0.173386
"471",1990,11,5.99719,-0.193365
"472",1991,11,5.98734,0.007277
"473",1992,11,6.02072,0.080573
"474",1993,11,6.04745,0.127671
"475",1994,11,6.0925,0.059237
"476",1995,11,6.14631,0.064639
"477",1996,11,6.20011,0.099264
"478",1997,11,6.22107,0.055853
"479",1998,11,6.26262,0.189004
"480",1999,11,6.32927,0.293674
"481",2000,11,6.34924,0.2657
"482",2001,11,6.37903,0.246377
"483",2002,11,6.39944,0.236672
"484",2003,11,6.45857,0.15941
"485",2004,11,6.51866,0.081685
"486",2005,11,6.59167,-0.005645
"487",2006,11,6.66487,-0.025002
"488",2007,11,6.74334,-0.159851
"489",2008,11,6.76688,-0.14521
"490",2009,11,6.83408,-0.058942
"491",2010,11,6.91801,-0.127434
"492",2011,11,6.969,-0.137513
"493",2012,11,7.00571,-0.043688
"494",2013,11,7.05991,0.027822
"495",2014,11,7.11798,0.008106
"496",1970,12,7.23222,0.457328
"497",1971,12,7.2634,0.423139
"498",1972,12,7.32852,0.370392
"499",1973,12,7.415,0.295781
"500",1974,12,7.47092,0.283769
"501",1975,12,7.45541,0.230379
"502",1976,12,7.54173,0.225251
"503",1977,12,7.59352,0.174968
"504",1978,12,7.63491,0.139793
"505",1979,12,7.70086,0.023724
"506",1980,12,7.74857,-0.064718
"507",1981,12,7.79096,-0.050437
"508",1982,12,7.82336,-0.106216
"509",1983,12,7.85796,-0.15714
"510",1984,12,7.90586,-0.211152
"511",1985,12,7.86685,-0.255803
"512",1986,12,7.84971,-0.191562
"513",1987,12,7.87293,-0.212359
"514",1988,12,7.93826,-0.138511
"515",1989,12,7.99604,-0.095088
"516",1990,12,8.05424,-0.132852
"517",1991,12,8.11839,-0.125469
"518",1992,12,8.17741,-0.195178
"519",1993,12,8.24626,-0.205663
"520",1994,12,8.30906,-0.265274
"521",1995,12,8.37743,-0.30365
"522",1996,12,8.44726,-0.330864
"523",1997,12,8.49252,-0.282042
"524",1998,12,8.39117,-0.03524
"525",1999,12,8.42685,0.003761
"526",2000,12,8.48918,-0.001669
"527",2001,12,8.47321,-0.040173
"528",2002,12,8.50581,-0.015609
"529",2003,12,8.54311,0.025015
"530",2004,12,8.59031,0.05297
"531",2005,12,8.6241,0.07855
"532",2006,12,8.66051,0.082917
"533",2007,12,8.70395,0.04953
"534",2008,12,8.73382,0.076178
"535",2009,12,8.70167,0.131494
"536",2010,12,8.75686,0.069997
"537",2011,12,8.79245,0.055739
"538",2012,12,8.83014,0.05298
"539",2013,12,8.86104,0.043487
"540",2014,12,8.90453,0.069524
"541",1970,13,8.46096,-0.48789
"542",1971,13,8.46593,-0.603392
"543",1972,13,8.51276,-0.706847
"544",1973,13,8.55645,-0.77135
"545",1974,13,8.58155,-0.815109
"546",1975,13,8.6077,-0.935792
"547",1976,13,8.62262,-0.854077
"548",1977,13,8.6289,-0.525052
"549",1978,13,8.68879,-0.697077
"550",1979,13,8.75648,-0.959507
"551",1980,13,8.82082,-1.25741
"552",1981,13,8.88181,-1.55035
"553",1982,13,8.85325,-0.920117
"554",1983,13,8.78877,-0.191073
"555",1984,13,8.80304,-0.169284
"556",1985,13,8.80771,-0.145709
"557",1986,13,8.74876,0.529578
"558",1987,13,8.74669,1.35855
"559",1988,13,8.73877,1.81668
"560",1989,13,8.75968,1.31543
"561",1990,13,8.78897,0.969936
"562",1991,13,8.81023,0.64712
"563",1992,13,8.8259,0.283493
"564",1993,13,8.84596,-0.116363
"565",1994,13,8.87279,-0.436449
"566",1995,13,8.79463,0.169841
"567",1996,13,8.83331,0.323745
"568",1997,13,8.88265,0.273625
"569",1998,13,8.91132,0.32737
"570",1999,13,8.92137,0.499027
"571",2000,13,8.95786,0.395104
"572",2001,13,8.93797,0.285658
"573",2002,13,8.92653,0.251845
"574",2003,13,8.92832,0.318327
"575",2004,13,8.95765,0.325482
"576",2005,13,8.97385,0.248169
"577",2006,13,9.00733,0.208434
"578",2007,13,9.02342,0.182829
"579",2008,13,9.02105,0.174907
"580",2009,13,8.95655,0.361652
"581",2010,13,8.99193,0.263389
"582",2011,13,9.01575,0.195897
"583",2012,13,9.04127,0.200373
"584",2013,13,9.04154,0.115495
"585",2014,13,9.05039,0.100896
"586",1970,14,6.71646,0.306272
"587",1971,14,6.74052,0.433185
"588",1972,14,6.76482,0.445762
"589",1973,14,6.82166,0.490402
"590",1974,14,6.82823,0.534009
"591",1975,14,6.85427,0.451587
"592",1976,14,6.91082,0.3462
"593",1977,14,6.93771,0.252139
"594",1978,14,6.96066,0.173522
"595",1979,14,6.98809,0.109582
"596",1980,14,7.01086,-0.018723
"597",1981,14,7.01708,-0.16175
"598",1982,14,7.02524,-0.307513
"599",1983,14,7.01649,-0.220862
"600",1984,14,6.91324,0.272349
"601",1985,14,6.81032,0.262638
"602",1986,14,6.81703,0.184218
"603",1987,14,6.83256,0.037894
"604",1988,14,6.87153,0.001491
"605",1989,14,6.90579,-0.059219
"606",1990,14,6.91026,-0.059154
"607",1991,14,6.87955,0.042502
"608",1992,14,6.85852,-0.107778
"609",1993,14,6.85553,-0.136021
"610",1994,14,6.87497,-0.280351
"611",1995,14,6.89758,-0.350475
"612",1996,14,6.93172,-0.422997
"613",1997,14,6.96005,-0.430117
"614",1998,14,6.93242,-0.197438
"615",1999,14,6.94119,-0.213036
"616",2000,14,6.96299,-0.168629
"617",2001,14,6.97029,-0.112808
"618",2002,14,6.9851,-0.157755
"619",2003,14,7.01318,-0.134091
"620",2004,14,7.05862,-0.10288
"621",2005,14,7.08719,-0.103481
"622",2006,14,7.12158,-0.152203
"623",2007,14,7.1701,-0.237041
"624",2008,14,7.19593,-0.189776
"625",2009,14,7.19257,-0.057693
"626",2010,14,7.25099,-0.052504
"627",2011,14,7.27134,-0.016618
"628",2012,14,7.32012,-0.005002
"629",2013,14,7.37224,0.016293
"630",2014,14,7.41582,0.095871
