"1","statistic (Wtbar): -18.99 
"
"1","p-value: 0 
"
"1","
"
"1","    "
"1"," lags"
"1"," obs"
"1","        rho"
"1","       trho"
"1","       p.trho"
"1","    mean"
"1","    var"
"1","
1970"
"1","    1"
"1","  12"
"1"," -2.0806112"
"1"," -6.9092588"
"1"," 5.804394e-10"
"1"," -1.4940"
"1"," 1.1574"
"1","
1971"
"1","    2"
"1","  11"
"1"," -1.1465309"
"1"," -2.8880984"
"1"," 4.672958e-02"
"1"," -1.3326"
"1"," 1.3524"
"1","
1972"
"1","    0"
"1","  13"
"1"," -1.0952151"
"1"," -3.9669319"
"1"," 1.598606e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1973"
"1","    0"
"1","  13"
"1"," -1.0619786"
"1"," -3.8479997"
"1"," 2.463059e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1974"
"1","    0"
"1","  13"
"1"," -1.0661821"
"1"," -3.8779822"
"1"," 2.212809e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1975"
"1","    0"
"1","  13"
"1"," -1.1126281"
"1"," -4.0770942"
"1"," 1.057639e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1976"
"1","    0"
"1","  13"
"1"," -1.0963941"
"1"," -4.0180430"
"1"," 1.322604e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1977"
"1","    0"
"1","  13"
"1"," -1.0709292"
"1"," -3.9154457"
"1"," 1.931598e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1978"
"1","    1"
"1","  12"
"1"," -1.5836125"
"1"," -4.2363515"
"1"," 5.670970e-04"
"1"," -1.4940"
"1"," 1.1574"
"1","
1979"
"1","    2"
"1","  11"
"1"," -2.7286454"
"1"," -3.9836870"
"1"," 1.502232e-03"
"1"," -1.3326"
"1"," 1.3524"
"1","
1980"
"1","    0"
"1","  13"
"1"," -1.3414769"
"1"," -5.1386408"
"1"," 1.053266e-05"
"1"," -1.5100"
"1"," 0.9814"
"1","
1981"
"1","    0"
"1","  13"
"1"," -1.1726219"
"1"," -4.2891558"
"1"," 4.589281e-04"
"1"," -1.5100"
"1"," 0.9814"
"1","
1982"
"1","    0"
"1","  13"
"1"," -0.8826023"
"1"," -3.3446322"
"1"," 1.302861e-02"
"1"," -1.5100"
"1"," 0.9814"
"1","
1983"
"1","    0"
"1","  13"
"1"," -1.0260207"
"1"," -3.9521671"
"1"," 1.688229e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1984"
"1","    4"
"1","   9"
"1"," -0.7038248"
"1"," -3.4120570"
"1"," 1.058796e-02"
"1"," -1.1710"
"1"," 2.0800"
"1","
1985"
"1","    0"
"1","  13"
"1"," -0.8435614"
"1"," -3.6640231"
"1"," 4.673452e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1986"
"1","    4"
"1","   9"
"1"," -1.4856910"
"1"," -4.0212189"
"1"," 1.306921e-03"
"1"," -1.1710"
"1"," 2.0800"
"1","
1987"
"1","    3"
"1","  10"
"1"," -2.4995732"
"1"," -3.6432539"
"1"," 5.012302e-03"
"1"," -1.3060"
"1"," 1.7590"
"1","
1988"
"1","    3"
"1","  10"
"1"," -3.0485661"
"1"," -4.0066050"
"1"," 1.380538e-03"
"1"," -1.3060"
"1"," 1.7590"
"1","
1989"
"1","    2"
"1","  11"
"1"," -0.6333284"
"1"," -1.6050427"
"1"," 4.799803e-01"
"1"," -1.3326"
"1"," 1.3524"
"1","
1990"
"1","    0"
"1","  13"
"1"," -1.1486403"
"1"," -4.1809479"
"1"," 7.059730e-04"
"1"," -1.5100"
"1"," 0.9814"
"1","
1991"
"1","    0"
"1","  13"
"1"," -1.1229054"
"1"," -4.1083400"
"1"," 9.382255e-04"
"1"," -1.5100"
"1"," 0.9814"
"1","
1992"
"1","    0"
"1","  13"
"1"," -1.0564746"
"1"," -3.9648463"
"1"," 1.610994e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1993"
"1","    0"
"1","  13"
"1"," -0.9567094"
"1"," -8.4577875"
"1"," 2.174682e-14"
"1"," -1.5100"
"1"," 0.9814"
"1","
1994"
"1","    4"
"1","   9"
"1"," -4.1364150"
"1"," -6.0187148"
"1"," 1.079880e-07"
"1"," -1.1710"
"1"," 2.0800"
"1","
1995"
"1","    0"
"1","  13"
"1"," -0.9189107"
"1"," -9.4732603"
"1"," 1.578102e-17"
"1"," -1.5100"
"1"," 0.9814"
"1","
1996"
"1","    3"
"1","  10"
"1"," -2.4614064"
"1"," -3.9895845"
"1"," 1.469607e-03"
"1"," -1.3060"
"1"," 1.7590"
"1","
1997"
"1","    3"
"1","  10"
"1"," -3.2664581"
"1"," -4.7803022"
"1"," 5.623005e-05"
"1"," -1.3060"
"1"," 1.7590"
"1","
1998"
"1","    4"
"1","   9"
"1","  1.4554537"
"1","  0.9607334"
"1"," 9.962985e-01"
"1"," -1.1710"
"1"," 2.0800"
"1","
1999"
"1","    4"
"1","   9"
"1"," -3.5474517"
"1"," -7.9948431"
"1"," 5.175961e-13"
"1"," -1.1710"
"1"," 2.0800"
"1","
2000"
"1","    4"
"1","   9"
"1"," -2.6442440"
"1"," -5.2282277"
"1"," 6.805761e-06"
"1"," -1.1710"
"1"," 2.0800"
"1","
2001"
"1","    0"
"1","  13"
"1"," -1.5440834"
"1"," -6.9573878"
"1"," 4.311534e-10"
"1"," -1.5100"
"1"," 0.9814"
"1","
2002"
"1","    0"
"1","  13"
"1"," -1.5009656"
"1"," -6.7665113"
"1"," 1.390129e-09"
"1"," -1.5100"
"1"," 0.9814"
"1","
2003"
"1","    0"
"1","  13"
"1"," -1.6212821"
"1"," -7.9500369"
"1"," 6.999384e-13"
"1"," -1.5100"
"1"," 0.9814"
"1","
2004"
"1","    2"
"1","  11"
"1"," -2.7307873"
"1"," -4.6758292"
"1"," 8.961311e-05"
"1"," -1.3326"
"1"," 1.3524"
"1","
2005"
"1","    4"
"1","   9"
"1"," -1.7010138"
"1"," -3.4079749"
"1"," 1.072344e-02"
"1"," -1.1710"
"1"," 2.0800"
"1","
2006"
"1","    0"
"1","  13"
"1"," -1.4790336"
"1"," -6.6367112"
"1"," 3.041250e-09"
"1"," -1.5100"
"1"," 0.9814"
"1","
2007"
"1","    0"
"1","  13"
"1"," -1.4141655"
"1"," -6.0095054"
"1"," 1.136515e-07"
"1"," -1.5100"
"1"," 0.9814"
"1","
2008"
"1","    0"
"1","  13"
"1"," -1.3153412"
"1"," -5.4092798"
"1"," 2.756649e-06"
"1"," -1.5100"
"1"," 0.9814"
"1","
2009"
"1","    0"
"1","  13"
"1"," -1.1975301"
"1"," -4.7339420"
"1"," 6.923665e-05"
"1"," -1.5100"
"1"," 0.9814"
"1","
2010"
"1","    0"
"1","  13"
"1"," -1.0609495"
"1"," -4.1012500"
"1"," 9.641691e-04"
"1"," -1.5100"
"1"," 0.9814"
"1","
2011"
"1","    0"
"1","  13"
"1"," -0.9902794"
"1"," -3.7751488"
"1"," 3.187184e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
2012"
"1","    0"
"1","  13"
"1"," -0.9579779"
"1"," -3.5480425"
"1"," 6.862678e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
2013"
"1","    0"
"1","  13"
"1"," -0.9476317"
"1"," -3.4659482"
"1"," 8.933383e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
2014"
"1","    0"
"1","  13"
"1"," -1.0089618"
"1"," -3.6698707"
"1"," 4.581865e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
"
"0","ipsTestResult2 = purtest(residualForGDP ~ 1, data = prepForUnitRoot, index = c(""Year"", ""Country""), pmax = 4, test = ""ips"", lags = ""AIC"", exo = ""intercept"")"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"2","the time series is short"
"0","summary(ipsTestResult2)"
"1","Im-Pesaran-Shin Unit-Root Test 
"
"1","Exogenous variables: Individual Intercepts 
"
"1","Automatic selection of lags using AIC: 0 - 4 lags (max: 4)
"
"1","statistic (Wtbar): -17.225 
"
"1","p-value: 0 
"
"1","
"
"1","    "
"1"," lags"
"1"," obs"
"1","         rho"
"1","       trho"
"1","       p.trho"
"1","    mean"
"1","    var"
"1","
1970"
"1","    4"
"1","   9"
"1","  -3.0788551"
"1","  -6.416741"
"1"," 1.117317e-08"
"1"," -1.1710"
"1"," 2.0800"
"1","
1971"
"1","    4"
"1","   9"
"1","  -3.3608592"
"1","  -7.782743"
"1"," 2.141942e-12"
"1"," -1.1710"
"1"," 2.0800"
"1","
1972"
"1","    4"
"1","   9"
"1","  -3.5502255"
"1","  -5.665472"
"1"," 7.321601e-07"
"1"," -1.1710"
"1"," 2.0800"
"1","
1973"
"1","    4"
"1","   9"
"1","  -3.4854802"
"1","  -4.649453"
"1"," 1.000000e-04"
"1"," -1.1710"
"1"," 2.0800"
"1","
1974"
"1","    4"
"1","   9"
"1","  -3.5068520"
"1","  -5.568357"
"1"," 1.217926e-06"
"1"," -1.1710"
"1"," 2.0800"
"1","
1975"
"1","    1"
"1","  12"
"1","  -1.4405157"
"1","  -3.926348"
"1"," 1.856170e-03"
"1"," -1.4940"
"1"," 1.1574"
"1","
1976"
"1","    1"
"1","  12"
"1","  -1.4048134"
"1","  -3.844504"
"1"," 2.494026e-03"
"1"," -1.4940"
"1"," 1.1574"
"1","
1977"
"1","    1"
"1","  12"
"1","  -1.4190971"
"1","  -3.858913"
"1"," 2.369954e-03"
"1"," -1.4940"
"1"," 1.1574"
"1","
1978"
"1","    2"
"1","  11"
"1","  -1.9407346"
"1","  -3.351149"
"1"," 1.277223e-02"
"1"," -1.3326"
"1"," 1.3524"
"1","
1979"
"1","    2"
"1","  11"
"1","  -1.9699888"
"1","  -3.026133"
"1"," 3.254327e-02"
"1"," -1.3326"
"1"," 1.3524"
"1","
1980"
"1","    1"
"1","  12"
"1","  -1.5701538"
"1","  -3.494470"
"1"," 8.158123e-03"
"1"," -1.4940"
"1"," 1.1574"
"1","
1981"
"1","    4"
"1","   9"
"1","  -2.9313064"
"1","  -2.627893"
"1"," 8.728021e-02"
"1"," -1.1710"
"1"," 2.0800"
"1","
1982"
"1","    4"
"1","   9"
"1","  -3.4303800"
"1","  -3.639781"
"1"," 5.071077e-03"
"1"," -1.1710"
"1"," 2.0800"
"1","
1983"
"1","    4"
"1","   9"
"1","  -3.5952511"
"1","  -3.086531"
"1"," 2.759323e-02"
"1"," -1.1710"
"1"," 2.0800"
"1","
1984"
"1","    4"
"1","   9"
"1","  -3.0576717"
"1","  -7.451223"
"1"," 1.886070e-11"
"1"," -1.1710"
"1"," 2.0800"
"1","
1985"
"1","    4"
"1","   9"
"1","  -2.3706474"
"1","  -6.238260"
"1"," 3.133841e-08"
"1"," -1.1710"
"1"," 2.0800"
"1","
1986"
"1","    0"
"1","  13"
"1","  -1.5205239"
"1"," -10.310206"
"1"," 3.330981e-20"
"1"," -1.5100"
"1"," 0.9814"
"1","
1987"
"1","    4"
"1","   9"
"1"," -10.2293073"
"1","  -3.537780"
"1"," 7.095597e-03"
"1"," -1.1710"
"1"," 2.0800"
"1","
1988"
"1","    0"
"1","  13"
"1","  -1.3301535"
"1","  -6.915335"
"1"," 5.591015e-10"
"1"," -1.5100"
"1"," 0.9814"
"1","
1989"
"1","    0"
"1","  13"
"1","  -1.1735874"
"1","  -5.374093"
"1"," 3.293152e-06"
"1"," -1.5100"
"1"," 0.9814"
"1","
1990"
"1","    0"
"1","  13"
"1","  -1.0425242"
"1","  -3.763486"
"1"," 3.319732e-03"
"1"," -1.5100"
"1"," 0.9814"
"1","
1991"
"1","    0"
"1","  13"
"1","  -0.9439984"
"1","  -3.422305"
"1"," 1.025455e-02"
"1"," -1.5100"
"1"," 0.9814"
"1","
1992"
"1","    0"
"1","  13"
"1","  -0.9125963"
"1","  -3.386968"
"1"," 1.144529e-02"
"1"," -1.5100"
"1"," 0.9814"
"1","
1993"
"1","    0"
"1","  13"
"1","  -1.0469789"
"1","  -5.252804"
"1"," 6.029987e-06"
"1"," -1.5100"
"1"," 0.9814"
"1","
1994"
"1","    3"
"1","  10"
"1","  -2.8127295"
"1","  -3.331663"
"1"," 1.355251e-02"
"1"," -1.3060"
"1"," 1.7590"
"1","
1995"
"1","    3"
"1","  10"
"1","  -1.6533195"
"1","  -1.303445"
"1"," 6.303038e-01"
"1"," -1.3060"
"1"," 1.7590"
"1","
1996"
"1","    3"
"1","  10"
"1","  -1.4414341"
"1","  -1.088866"
"1"," 7.225337e-01"
"1"," -1.3060"
"1"," 1.7590"
"1","
1997"
"1","    4"
"1","   9"
"1","  -3.7993496"
"1","  -7.370078"
"1"," 3.184091e-11"
"1"," -1.1710"
"1"," 2.0800"
"1","
1998"
"1","    4"
"1","   9"
"1","  -3.6057437"
"1","  -5.272985"
"1"," 5.457395e-06"
"1"," -1.1710"
"1"," 2.0800"
"1","
1999"
"1","    0"
"1","  13"
"1","  -1.3867126"
"1","  -5.349448"
"1"," 3.727627e-06"
"1"," -1.5100"
"1"," 0.9814"
"1","
2000"
"1","    0"
"1","  13"
"1","  -1.2572839"
"1","  -4.539341"
"1"," 1.621966e-04"
"1"," -1.5100"
"1"," 0.9814"
"1","
2001"
"1","    0"
"1","  13"
"1","  -1.2176265"
"1","  -4.381635"
"1"," 3.146698e-04"
"1"," -1.5100"
"1"," 0.9814"
"1","
2002"
"1","    2"
"1","  11"
"1","  -1.5838956"
"1","  -3.221509"
"1"," 1.880417e-02"
"1"," -1.3326"
"1"," 1.3524"
"1","
2003"
"1","    2"
"1","  11"
"1","  -1.6253731"
"1","  -3.003474"
"1"," 3.458588e-02"
"1"," -1.3326"
"1"," 1.3524"
"1","
2004"
"1","    2"
"1","  11"
"1","  -1.8462628"
"1","  -3.195632"
"1"," 2.026910e-02"
"1"," -1.3326"
"1"," 1.3524"
"1","
2005"
"1","    4"
"1","   9"
"1","  -3.8867015"
"1","  -5.442829"
"1"," 2.324469e-06"
"1"," -1.1710"
"1"," 2.0800"
"1","
2006"
"1","    4"
"1","   9"
"1","  -3.8802733"
"1","  -5.420570"
"1"," 2.603179e-06"
"1"," -1.1710"
"1"," 2.0800"
"1","
2007"
"1","    4"
"1","   9"
"1","  -3.5643122"
"1","  -4.950453"
"1"," 2.575601e-05"
"1"," -1.1710"
"1"," 2.0800"
"1","
2008"
"1","    4"
"1","   9"
"1","  -3.3431231"
"1","  -5.529004"
"1"," 1.493582e-06"
"1"," -1.1710"
"1"," 2.0800"
"1","
2009"
"1","    4"
"1","   9"
"1","  -3.3975321"
"1","  -5.018763"
"1"," 1.868571e-05"
"1"," -1.1710"
"1"," 2.0800"
"1","
2010"
"1","    4"
"1","   9"
"1","  -3.1279900"
"1","  -4.898135"
"1"," 3.283776e-05"
"1"," -1.1710"
"1"," 2.0800"
"1","
2011"
"1","    4"
"1","   9"
"1","  -2.7562146"
"1","  -4.706297"
"1"," 7.830781e-05"
"1"," -1.1710"
"1"," 2.0800"
"1","
2012"
"1","    4"
"1","   9"
"1","  -2.6989792"
"1","  -4.566206"
"1"," 1.445358e-04"
"1"," -1.1710"
"1"," 2.0800"
"1","
2013"
"1","    4"
"1","   9"
"1","  -2.5000378"
"1","  -4.309984"
"1"," 4.218510e-04"
"1"," -1.1710"
"1"," 2.0800"
"1","
2014"
"1","    4"
"1","   9"
"1","  -2.3136058"
"1","  -3.592268"
"1"," 5.939851e-03"
"1"," -1.1710"
"1"," 2.0800"
"1","
"
"0","feasibleModel = pggls(log_GDP ~ Misallignment, data = cleanData, effect = ""time"", model = ""within"")"
"0","summary(feasibleModel)"
"1","Oneway (time) effect "
"1","Within FGLS model
"
"1","
Call:
"
"1","pggls(formula = log_GDP ~ Misallignment, data = cleanData, effect = ""time"", 
"
"1","    model = ""within"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 45, "
"1","T = 14, "
"1","N = 630
"
"1","
Residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-1.27313 "
"1","-0.22018 "
"1"," 0.01659 "
"1"," 0.00000 "
"1"," 0.23437 "
"1"," 1.52475 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z-value"
"1","  Pr(>|z|)"
"1","    "
"1","
Misallignment"
"1"," 0.1193019"
"1","  0.0018874"
"1","  63.211"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","Total Sum of Squares: 667.77
"
"1","Residual Sum of Squares: 109.43
"
"1","Multiple R-squared: 0.83613
"
"0","### The grid search algorithm ####"
"0","library(zoomgrid)"
"0","library(NMOF)"
"0","library(rpart)"
"0",""
"0","#--- zoomgrid package usage--------------------------------"
"0","#ret2 = grid_search(modelForWithinEffect, grid, num=2, parallel=TRUE, silent=FALSE)"
"0",""
"0","#--- NMOF package usage------------------------------------"
"0",""
"0",""
